structId,sortId,name,description,area,category,skill,tier,tierName,completionPercent,skillRequirements,wikiNotes,classification
403824,222,Equip a piece of Zombie Outfit,Equip a piece of Zombie Outfit.,Global,,,2,Medium,,,,
271192,223,Equip a Rune Weapon,Equip any Rune weapon.,Global,,,2,Medium,,ATTACK 40,,
506190,224,Equip a Trimmed Amulet,Equip a Trimmed Amulet.,Global,,,2,Medium,,,,
200299,225,Equip a Willow Shield,Equip a Willow Shield.,Global,,,2,Medium,,DEFENCE 30; FLETCHING 42; WOODCUTTING 30,", 2 Willow logs ( if chopping yourself)",
909857,226,Equip a Yew Shortbow,Equip a Yew Shortbow.,Global,,,2,Medium,,RANGED 40,,
896226,227,Equip an Adamant Weapon,Equip any Adamant weapon.,Global,,,2,Medium,,ATTACK 30,,
134103,228,Equip an Elemental Battlestaff or Mystic Staff,Equip either an elemental battlestaff or an elemental mystic staff.,Global,,,2,Medium,,MAGIC 30; ATTACK 30,",",
586810,229,Equip some Black armour,"Equip either a Black Platebody, some Black Platelegs or a Black Full Helm.",Global,,,2,Medium,,DEFENCE 10,,
188954,230,Equip some Steel armour,"Equip either a Steel Platebody, some Steel Platelegs or a Steel Full Helm.",Global,,,2,Medium,,DEFENCE 5,,
920492,231,Equip the Forestry Basket,Equip the Forestry Basket.,Global,,,2,Medium,,WOODCUTTING 75; SMITHING 75,",",
885159,232,Fill 15 Hard Clue Collection Log Slots,Fill 15 slots in the Hard Clue section of the Collection Log.,Global,,,2,Medium,,,,
764406,233,Fill 20 Easy Clue Collection Log Slots,Fill 20 slots in the Easy Clue section of the Collection Log.,Global,,,2,Medium,,,,
890629,234,Fill 20 Medium Clue Collection Log Slots,Fill 20 slots in the Medium Clue section of the Collection Log.,Global,,,2,Medium,,,,
611592,235,Fill 3 Elite Clue Collection Log Slots,Fill 3 slots in the Elite Clue section of the Collection Log.,Global,,,2,Medium,,,,
457364,236,Fill 3 Hard Clue Collection Log Slots,Fill 3 slots in the Hard Clue section of the Collection Log.,Global,,,2,Medium,,,,
539977,237,Fill 5 Easy Clue Collection Log Slots,Fill 5 slots in the Easy Clue section of the Collection Log.,Global,,,2,Medium,,,,
346168,238,Fill 5 Medium Clue Collection Log Slots,Fill 5 slots in the Medium Clue section of the Collection Log.,Global,,,2,Medium,,,,
958693,239,Fill a Bucket With Supercompost,Fill a Bucket with Supercompost from a Compost Bin.,Global,,,2,Medium,,,,
229857,240,Fill a Large Pouch,Fill a Large Pouch with Essence.,Global,,,2,Medium,,RUNECRAFT 50,,
564827,241,Fill a Medium STASH Unit,Build a Medium STASH unit and fill it with the relevant items.,Global,,,2,Medium,,CONSTRUCTION 42,,
651098,242,Fletch 1000 arrow shafts,Fletch 1000 arrow shafts.,Global,,,2,Medium,,,,
670865,243,Fletch 150 Iron Arrows,Fletch 150 Iron Arrows.,Global,,,2,Medium,,FLETCHING 15,,
747001,244,Fletch 25 Maple longbow (u),Fletch 25 Maple longbow (u).,Global,,,2,Medium,,FLETCHING 55,,
954142,245,Fletch 25 Oak Stocks,Fletch 25 Oak Stocks.,Global,,,2,Medium,,FLETCHING 24,,
552902,246,Fletch 50 Willow longbow (u),Fletch 50 Willow longbow (u).,Global,,,2,Medium,,FLETCHING 40,,
250498,247,Fletch a Willow Shortbow (u),Fletch a Willow Shortbow (u).,Global,,,2,Medium,,FLETCHING 35,,
933124,248,Fletch some Broad Arrows or Bolts,Fletch either some Broad Arrows or some Broad Bolts.,Global,,,2,Medium,,FLETCHING 52,Unlocked Broader Fletching using 300 Slayer reward points,
609674,249,Gain 10 Unique Items From Easy Clues,Gain 10 unique items from Easy Clue Scroll Reward Caskets.,Global,,,2,Medium,,,,
639545,250,Gain 10 Unique Items From Medium Clues,Gain 10 unique items from Medium Clue Scroll Reward Caskets.,Global,,,2,Medium,,,,
503224,251,Gain 20 Unique Items From Hard Clues,Gain 20 unique items from Hard Clue Scroll Reward Caskets.,Global,,,2,Medium,,,,
496369,252,Gain 35 Unique Items From Easy Clues,Gain 35 unique items from Easy Clue Scroll Reward Caskets.,Global,,,2,Medium,,,,
924587,253,Gain 5 Unique Items From Hard Clues,Gain 5 unique items from Hard Clue Scroll Reward Caskets.,Global,,,2,Medium,,,,
346866,254,Gain a Unique Item From a Hard Clue,Gain a unique item from a Hard Clue Scroll Reward Casket.,Global,,,2,Medium,,,,
234399,255,Gain a Unique Item From a Master Clue,Gain a unique item from a Master Clue Scroll Reward Casket.,Global,,,2,Medium,,,,
260820,256,Gain a Unique Item From a Medium Clue,Gain a unique item from a Medium Clue Scroll Reward Casket.,Global,,,2,Medium,,,,
454067,257,Gain a Unique Item From an Easy Clue,Gain a unique item from an Easy Clue Scroll Reward Casket.,Global,,,2,Medium,,,,
345138,258,Get a Gem from a Gorak,Obtain a gem drop from a Gorak.,Global,,,2,Medium,,,,
716587,259,Give an Entling a haircut,Give an entling a haircut via Forestry.,Global,,,2,Medium,,,,
370296,260,Harvest a Ranarr Weed,Harvest an Ranarr Weed from any Herb patch.,Global,,,2,Medium,,FARMING 32,,
662963,261,Have a Leprechaun send something to the bank,Have the Forestry leprechaun send something to your bank.,Global,,,2,Medium,,,,
296257,262,Defeat 5 Bunnies,Defeat 5 Bunnies.,Global,,,2,Medium,,,,
813774,263,Defeat 5 creatures with a mace,Defeat 5 creatures with a mace as the final hit.,Global,,,2,Medium,,,,
284855,264,Defeat a Scorpion with a Mithril Spear,Defeat a Scorpion with a mithril spear as the final hit.,Global,,,2,Medium,,ATTACK 20,,
257231,265,Defeat 3 chickens in 6 seconds,Defeat 3 chickens in 6 seconds.,Global,,,2,Medium,,,,
613409,266,Land a hoop on a stick,Successfully land a hoop on a stick in the PoH minigame.,Global,,,2,Medium,,CONSTRUCTION 30,,
154824,267,Make 20 Stamina Potions,Make 20 Stamina Potions.,Global,,,2,Medium,,HERBLORE 77,,
450799,268,Make 30 Prayer Potions,Make 30 Prayer Potions.,Global,,,2,Medium,,HERBLORE 38,,
475878,269,Make a 4 dose potion,Make any 4 dose potion using an Amulet of Chemistry.,Global,,,2,Medium,,MAGIC 27; CRAFTING 34,",",
203683,270,Make a Meat Pizza,Make a Meat Pizza,Global,,,2,Medium,,COOKING 45,,
627465,271,Make some Flour,Make some Flour in a windmill.,Global,,,2,Medium,,,,
382670,272,Mine 10 Silver,Mine 10 Silver ore,Global,,,2,Medium,,MINING 20,,
107451,273,Mine 50 Iron Ore,Mine 50 Iron Ore.,Global,,,2,Medium,,MINING 15,,
218780,274,Mine 50 Mithril Ore,Mine 50 Mithril Ore.,Global,,,2,Medium,,MINING 55,,
564462,275,Mine some Ore With a Rune Pickaxe,Mine any ore using a Rune Pickaxe.,Global,,,2,Medium,,MINING 41,,
833614,276,Obtain 800 Coins From Coin Pouches At Once,Open a stack of Coin Pouches and obtain at least 800 Coins.,Global,,,2,Medium,,THIEVING 40,(can be completed at lower levels depending on luck when pickpocketing NPCs with variable coin amounts),
125397,277,Obtain a Clue Geode While Mining,Obtain any kind of clue geode whilst Mining a rock.,Global,,,2,Medium,,,,
697313,278,Obtain a Gem While Mining,Obtain any kind of gem whilst Mining a rock.,Global,,,2,Medium,,,,
907450,279,Obtain a Kebab from a random event,Obtain a Kebab from any random event,Global,,,2,Medium,,,,
968145,280,Obtain an old boot from a fishing spot,Obtain an old boot from a fishing spot,Global,,,2,Medium,,,,
185957,281,Open 28 Coin Pouches At Once,Open 28 Coin Pouches at once.,Global,,,2,Medium,,,,
843784,282,Open the Mystery Box,"A boat is a boat, but the mystery box could be anything, even a boat!",Global,,,2,Medium,,,,
295558,283,Pickpocket a Master Farmer,Successfully pickpocket from a Master farmer.,Global,,,2,Medium,,THIEVING 38,,
965032,284,Reach a Prayer Bonus of 15,Equip enough item to reach a Prayer bonus of 15 or more.,Global,,,2,Medium,,,,
208998,285,Reach Base Level 10,Reach level 10 in every skill.,Global,,,2,Medium,,,,
209031,286,Reach Base Level 20,Reach level 20 in every skill.,Global,,,2,Medium,,,,
209064,287,Reach Base Level 30,Reach level 30 in every skill.,Global,,,2,Medium,,,,
157146,288,Reach Base Level 5,Reach level 5 in every skill.,Global,,,2,Medium,,,,
957893,289,Reach Combat Level 50,Reach Combat Level 50. This task earns one Demonic Pact.,Global,,,2,Medium,,,,
957964,290,Reach Combat Level 75,Reach Combat Level 75.,Global,,,2,Medium,,,,
879327,291,Reach Total Level 100,Reach a Total Level of 100.,Global,,,2,Medium,,,,
880581,292,Reach Total Level 250,Reach a Total Level of 250.,Global,,,2,Medium,,,,
884976,293,Reach Total Level 666,Reach Total Level 666.,Global,,,2,Medium,,,,
886026,294,Reach Total Level 750,Reach a Total Level of 750.,Global,,,2,Medium,,,,
110730,295,Redecorate your player Owned house,Redecorate your player Owned house.,Global,,,2,Medium,,CONSTRUCTION 10,,
951863,296,Sacrifice something to Deaths coffer,Sacrifice something to Deaths coffer.,Global,,,2,Medium,,,,
833374,297,Scrape some Blue Dragonhide,Scrape some blue dragonhide.,Global,,,2,Medium,,,,
329581,298,Slay 250 Creatures,Slay 250 creatures whilst on a Slayer Task.,Global,,,2,Medium,,,,
249639,299,Smelt a Steel Bar,Use a Furnace to smelt a Steel Bar.,Global,,,2,Medium,,SMITHING 30,,
910320,300,Smith 10 Steel bolts (unf),Use an Anvil to smith 10 Steel bolts (unf).,Global,,,2,Medium,,SMITHING 33,,
271949,301,Smith 150 Iron Arrowtips,Use an Anvil to smith 150 Iron Arrowtips.,Global,,,2,Medium,,SMITHING 20,,
939234,302,Smith 250 Mithril bolts (unf),Use an Anvil to smith 250 Mithril bolts (unf),Global,,,2,Medium,,SMITHING 53,,
811547,303,Smith a Steel 2h sword,Use an Anvil to smith a Steel 2h sword.,Global,,,2,Medium,,SMITHING 44,,
186510,304,Snare a Bird 20 times,Snare a Bird 20 times.,Global,,,2,Medium,,,,
801195,305,Successfully Cook 5 Pieces of Food,Cook 5 pieces of food in a row without burning them.,Global,,,2,Medium,,,,
534795,306,Successfully pickpocket a Citizen 10 times in a row,Successfully pickpocket a Citizen 10 times in a row without failing.,Global,,,2,Medium,,,,
500789,307,Teleport Using Law Runes,Cast any teleport spell that uses Law Runes.,Global,,,2,Medium,,MAGIC 40; MAGIC 6,"to cast Teleport to House with a player-owned house, or with Kourend✓, or Grimoire",
746696,308,Trade a herb with Jekyll,Trade a herb with Jekyll for a potion.,Global,,,2,Medium,,,,
191292,309,Upset the Sandwich lady,Make the Sandwich lady quite cross with you.,Global,,,2,Medium,,,,
504373,310,Catch 200 Implings in Puro-Puro,Catch 200 Implings in Puro-Puro.,Global,,,3,Hard,,HUNTER 17,,
470612,311,Complete all tasks for 1 boss,Complete all of the Combat Achievements available at 1 boss within the areas you have unlocked.,Global,,,3,Hard,,,,
885614,312,Complete all tasks for 3 bosses,Complete all of the Combat Achievements available at 3 different bosses within the areas you have unlocked.,Global,,,3,Hard,,,,
426267,313,Cook 100 pies,Cook 100 pies.,Global,,,3,Hard,,COOKING 10,,
995224,314,Cook 25 Meat Pies,Cook 25 Meat pies.,Global,,,3,Hard,,COOKING 20,,
969915,315,Create a Red D'hide Shield,Create a Red d'hide shield.,Global,,,3,Hard,,CRAFTING 76,,
874615,316,Obtain a High level tree seed from a birds nest,"Obtain either a Magic, Dragonfruit, Redwood or Spirit seed from a birds nest.",Global,,,3,Hard,,,,
721664,317,Blow 100 Light Orbs,Blow 100 Empty light orbs.,Global,,,3,Hard,,CRAFTING 87,,
298395,318,Build a Gilded Altar,Build a Gilded Altar in a Chapel in your Player Owned House.,Global,,,3,Hard,,CONSTRUCTION 75,Fremennik✓ or Varlamore✓,
537847,319,Fill a Hard STASH Unit,Build a Hard Stash unit and fill it with the relevant items.,Global,,,3,Hard,,CONSTRUCTION 55,,
755615,320,Burn 100 Yew Logs,Burn 100 Yew Logs.,Global,,,3,Hard,,FIREMAKING 60,,
167502,321,Burn Some Magic Logs,Burn some Magic Logs.,Global,,,3,Hard,,FIREMAKING 75,,
168780,322,Cast a Wave Spell,Cast any wave spell.,Global,,,3,Hard,,MAGIC 62,,
979962,323,Catch 100 Shark,Catch 100 Raw Shark whilst Fishing.,Global,,,3,Hard,,FISHING 76,,
129852,324,Catch a Dragon Impling,Catch a Dragon Impling.,Global,,,3,Hard,,HUNTER 83,,
144370,325,Chop 100 Yew Logs,Chop 100 Yew Logs.,Global,,,3,Hard,,WOODCUTTING 60,,
327033,326,Chop 75 Magic Logs,Chop 75 Magic Logs from Magic Trees.,Global,,,3,Hard,,WOODCUTTING 75; FARMING 75,"or one of Desert✓, Kandarin✓, Kourend✓, Tirannwn✓, Tirannwn✓, Varlamore✓ or Wilderness✓",
164183,327,Clean 100 Grimy Avantoe,Clean 100 Grimy Avantoe.,Global,,,3,Hard,,HERBLORE 48,,
762556,328,Clean 50 Grimy Lantadyme,Clean 50 Grimy Lantadyme.,Global,,,3,Hard,,HERBLORE 67,,
476978,329,Complete 5 Speed Tasks,Complete 5 Combat Achievement Speed tasks.,Global,,,3,Hard,,,,
677787,330,Complete 1 Speed Task,Complete a Combat Achievement Speed task.,Global,,,3,Hard,,,,
841622,331,Cook 100 Sharks,Cook 100 Raw Sharks.,Global,,,3,Hard,,COOKING 80,,
707741,332,Craft 100 Unpowered Orbs,Craft 100 Unpowered Orbs.,Global,,,3,Hard,,CRAFTING 46,,
438931,333,Craft 30 Blue Dragonhide Bodies,Craft 30 Blue Dragonhide Bodies.,Global,,,3,Hard,,CRAFTING 71,,
508746,334,Craft a Dragonstone Amulet,Craft a Dragonstone Amulet.,Global,,,3,Hard,,CRAFTING 80,,
769062,335,Create a Mithril Grapple,Create a Mithril Grapple.,Global,,,3,Hard,,FLETCHING 59; SMITHING 59,",",
295764,336,Defeat 1 unique Echo Boss,Defeat 1 unique Echo Boss. This task earns one Demonic Pact.,Global,,,3,Hard,,,,
316574,337,Defeat 100 Superior slayer creatures,Defeat 100 Superior slayer creatures.,Global,,,3,Hard,,SLAYER 5,Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked,
904621,338,Defeat 2 unique Echo Bosses,Defeat 2 unique Echo Bosses. This task earns one Demonic Pact.,Global,,,3,Hard,,,,
170635,339,Defeat 25 Echo Bosses,Defeat 25 Echo Bosses.,Global,,,3,Hard,,,,
457166,340,Defeat 3 unique Echo Bosses,Defeat 3 unique Echo Bosses. This task earns one Demonic Pact.,Global,,,3,Hard,,,,
398937,341,Defeat the Abyssal Sire,Defeat the Abyssal Sire in the Abyssal Nexus.,Global,,,3,Hard,,SLAYER 85,,
233915,342,Equip 2 unique Echo Items,Equip 2 unique Echo Items.,Global,,,3,Hard,,,,
769660,343,Equip 3 unique Echo Items,Equip 3 unique Echo Items.,Global,,,3,Hard,,,,
107555,344,Equip a Full Black Dragonhide Set,"Equip a Black Dragonhide Body, some Black Dragonhide Chaps and some Black Dragonhide Vambraces.",Global,,,3,Hard,,RANGED 70; DEFENCE 40,",",
319776,345,Equip a Full God Dragonhide Set,"Equip a Blessed Coif, Body and Chaps with all pieces aligned to the same god.",Global,,,3,Hard,,RANGED 70; DEFENCE 40,",",
558107,346,Equip a two-handed Axe,Equip a Felling axe.,Global,,,3,Hard,,,,
672075,347,Equip a Magic Shortbow,Equip a Magic Shortbow.,Global,,,3,Hard,,RANGED 50,,
509567,348,Equip a Mist Battlestaff,Equip a Mist battlestaff.,Global,,,3,Hard,,SLAYER 5; ATTACK 30; MAGIC 30,", , Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked",
215038,349,Equip a Rune Crossbow,Equip a Rune Crossbow.,Global,,,3,Hard,,RANGED 61,,
278411,350,Equip a Full Rune Set,"Equip a Rune Platebody, a Rune Full Helm and either some Rune Platelegs or a Rune Plateskirt.",Global,,,3,Hard,,DEFENCE 40,,
131301,351,Equip a Full God Rune Set,Equip a full set of God Rune Armour with all pieces aligned to the same god.,Global,,,3,Hard,,DEFENCE 40,,
716263,352,Equip a Full Vestment Set,Equip a full set of Vestment robes with all pieces aligned to the same god.,Global,,,3,Hard,,PRAYER 60; MAGIC 40,",",
153611,353,Equip some Ranger Boots,Equip a pair of Ranger Boots.,Global,,,3,Hard,,RANGED 40,,
901335,354,Equip a Dragon Weapon,Equip any Dragon weapon.,Global,,,3,Hard,,ATTACK 60,,
169115,355,Equip an Ornament Kit Item,Equip any item that has an Ornament Kit attached to it.,Global,,,3,Hard,,,,
588899,356,Equip a Combination Battlestaff or Mystic Staff,Equip either a Combination Battlestaff or a Combination Mystic Staff.,Global,,,3,Hard,,MAGIC 30; ATTACK 30,",",
705358,357,Equip a Gilded or Trimmed Wizard Item,Equip either a Gilded armour item or trimmed wizard item.,Global,,,3,Hard,,,,
428099,358,Reach a Prayer Bonus of 30,Equip enough items to reach a Prayer Bonus of 30 or more.,Global,,,3,Hard,,,,
378712,359,Equip one unique Echo Item,Equip one unique echo item.,Global,,,3,Hard,,,,
696596,360,Fill 10 Elite Clue Collection Log Slots,Fill 10 slots in the Elite Clue section of the Collection Log.,Global,,,3,Hard,,,,
920506,361,Fill 25 Elite Clue Collection Log Slots,Fill 25 slots in the Elite Clue section of the Collection Log.,Global,,,3,Hard,,,,
320994,362,Fill 30 Hard Clue Collection Log Slots,Fill 30 slots in the Hard Clue section of the Collection Log.,Global,,,3,Hard,,,,
971973,363,Fill 40 Medium Clue Collection Log Slots,Fill 40 slots in the Medium Clue section of the Collection Log.,Global,,,3,Hard,,,,
640865,364,Fill 5 Master Clue Collection Log Slots,Fill 5 slots in the Master Clue section of the Collection Log.,Global,,,3,Hard,,,,
917527,365,Fill 50 Easy Clue Collection Log Slots,Fill 50 slots in the Easy Clue section of the Collection Log.,Global,,,3,Hard,,,,
737415,366,Fill a Giant Pouch,Fill a Giant Pouch with Essence.,Global,,,3,Hard,,RUNECRAFT 75,,
766964,367,Fletch 200 Magic Longbow (u),Fletch 200 Magic Longbow (u).,Global,,,3,Hard,,FLETCHING 85,,
274811,368,Fletch 50 Yew longbow (u),Fletch 50 Yew longbow (u).,Global,,,3,Hard,,FLETCHING 70,,
583166,369,Fletch a Magic Shield,Fletch a Magic Shield.,Global,,,3,Hard,,FLETCHING 87,,
742224,370,Fletch a Rune Crossbow,Fletch a Rune Crossbow.,Global,,,3,Hard,,FLETCHING 69,,
679753,371,Gain 10 Unique Items From Elite Clues,Gain 10 unique items from Elite Clue Scroll Reward Caskets.,Global,,,3,Hard,,,,
249602,372,Gain 10 Unique Items From Master Clues,Gain 10 unique items from Master Clue Scroll Reward Caskets.,Global,,,3,Hard,,,,
142557,373,Gain 25 Unique Items From Medium Clues,Gain 25 unique items from Medium Clue Scroll Reward Caskets.,Global,,,3,Hard,,,,
920057,374,Gain 50 Unique Items From Hard Clues,Gain 50 unique items from Hard Clue Scroll Reward Caskets.,Global,,,3,Hard,,,,
711890,375,Gain a Unique Item From an Elite Clue,Gain a unique item from an Elite Clue Scroll Reward Casket.,Global,,,3,Hard,,,,
492511,376,Make 20 Ranging Potions,Make 20 Ranging Potions.,Global,,,3,Hard,,HERBLORE 72,,
147098,377,Make a Saradomin Brew,Make a Saradomin Brew.,Global,,,3,Hard,,HERBLORE 81,,
444217,378,Mine 50 Adamantite Ore,Mine 50 Adamantite Ore.,Global,,,3,Hard,,MINING 70,,
102780,379,Mine a shooting star,Mine a shooting star.,Global,,,3,Hard,,MINING 10,,
416545,380,100 Collection log slots,Obtain 100 unique Collection Log slots.,Global,,,3,Hard,,,,
356066,381,200 Collection log slots,Obtain 200 unique Collection Log slots.,Global,,,3,Hard,,,,
601111,382,Offer an Unsired to the Font of Consumption,Offer an Unsired to the Font of Consumption in the Abyssal Nexus.,Global,,,3,Hard,,SLAYER 85,,
395275,383,25 Master Clue Scrolls,Open 25 Reward caskets for completing Master clue scrolls.,Global,,,3,Hard,,,,
636087,384,75 Elite Clue Scrolls,Open 75 Reward caskets for completing Elite clue scrolls.,Global,,,3,Hard,,,,
358467,385,75 Hard Clue Scrolls,Open 75 Reward caskets for completing Hard clue scrolls.,Global,,,3,Hard,,,,
508002,386,1 Master Clue Scroll,Open a Reward casket for completing a Master clue scroll.,Global,,,3,Hard,,,,
419725,387,Reach Total Level 1000,Reach a Total Level of 1000.,Global,,,3,Hard,,,,
422068,388,Reach Total Level 1250,Reach a Total Level of 1250.,Global,,,3,Hard,,,,
425170,389,Reach Total Level 1500,Reach a Total Level of 1500.,Global,,,3,Hard,,,,
427513,390,Reach Total Level 1750,Reach a Total Level of 1750.,Global,,,3,Hard,,,,
181007,391,Reach Combat Level 100,Reach Combat Level 100.,Global,,,3,Hard,,,,
181040,392,Reach Combat Level 110,Reach Combat Level 110.,Global,,,3,Hard,,,,
269927,393,Reach Base Level 40,Reach level 40 in every skill.,Global,,,3,Hard,,,,
269960,394,Reach Base Level 50,Reach level 50 in every skill.,Global,,,3,Hard,,,,
269993,395,Reach Base Level 60,Reach level 60 in every skill.,Global,,,3,Hard,,,,
581496,396,Achieve Your First Level 70,Reach level 70 in any skill.,Global,,,3,Hard,,,,
270026,397,Reach Base Level 70,Reach level 70 in every skill.,Global,,,3,Hard,,,,
581529,398,Achieve Your First Level 80,Reach level 80 in any skill.,Global,,,3,Hard,,,,
840357,399,Restore 75 Prayer Points at an Altar,Restore 75 or more Prayer Points at any altar.,Global,,,3,Hard,,PRAYER 75,,
473148,400,Smith a Rune Item,Smith a Runite Item.,Global,,,3,Hard,,SMITHING 85,,
186100,401,Steal From a Gem Stall,Steal from a Gem Stall.,Global,,,3,Hard,,THIEVING 75,"Completion of TzHaar Fight Cave or one of Kandarin✓, Kourend✓, Fremennik✓, Tirannwn✓, or Varlamore✓",
169960,402,Beat Jacky Jester,Successfully copy Jacky the Jester to win.,Global,,,3,Hard,,CONSTRUCTION 39,,
172208,403,Ferment 100 Jugs of Wine,Successfully ferment 100 Jugs of Wine.,Global,,,3,Hard,,COOKING 35,,
340113,404,Craft 2500 Essence Into Runes,Use Runecrafting Altars to craft 2500 essence into runes of any type.,Global,,,3,Hard,,,,
921215,405,Smelt a Runite Bar,Use a Furnace to smelt a Runite Bar.,Global,,,3,Hard,,SMITHING 85,,
259653,406,Combat Achievements Easy Tier,,Global,,,3,Hard,,,,
358190,407,Defeat 10 Superior slayer creatures,,Global,,,3,Hard,,SLAYER 5,Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked,
119727,408,Defeat 20 Superior slayer creatures,,Global,,,3,Hard,,SLAYER 5,Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked,
144514,409,Complete 200 Slayer Tasks,Complete 200 Slayer Tasks.,Global,,,4,Elite,,,,
113136,410,Complete all tasks for 10 bosses,Complete all of the Combat Achievements available at 10 different bosses within the areas you have unlocked.,Global,,,4,Elite,,,,
560260,411,Complete all tasks for 5 bosses,Complete all of the Combat Achievements available at 5 different bosses within the areas you have unlocked.,Global,,,4,Elite,,,,
606414,412,Mine a size 8+ shooting star,Mine a shooting star which is either size 8 or 9.,Global,,,4,Elite,,MINING 80,,
486296,413,Obtain 100 Million XP in a combat skill,"Obtain 100 million experience in either Attack, Strength, Defence, Magic, Ranged, Hitpoints or Prayer.",Global,,,4,Elite,,,,
238199,414,Obtain 100 Million XP in any non-combat skill,Obtain 100 million experience in any non-combat skill.,Global,,,4,Elite,,,,
780365,415,Obtain 25 Million XP in 5 non-combat skills,"Obtain 25 million experience in 5 different skills excluding Attack, Strength, Defence, Magic, Ranged & Hitpoints.",Global,,,4,Elite,,,,
367886,416,Obtain 25 Million XP in a combat skill,"Obtain 25 million experience in either Attack, Strength, Defence, Magic, Ranged or Hitpoints.",Global,,,4,Elite,,,,
589420,417,Obtain 35 Million XP in 3 non-combat skills,"Obtain 35 million experience in 3 different skills excluding Attack, Strength, Defence, Magic, Ranged and Hitpoints.",Global,,,4,Elite,,,,
518191,418,Obtain 35 Million XP in a combat skill,"Obtain 35 million experience in either Attack, Strength, Defence, Magic, Ranged or Hitpoints.",Global,,,4,Elite,,,,
117662,419,Add a Jar to a Display Case,Add a Jar to a Display Case in your Player Owned House Achievement Gallery.,Global,,,4,Elite,,,Check associated bosses,
879174,420,Catch 500 Chinchompas,Catch 500 Chinchompas.,Global,,,4,Elite,,HUNTER 53,,
791154,421,Complete 10 Speed Tasks,Complete 10 Combat Achievement Speed tasks.,Global,,,4,Elite,,,,
400132,422,100 Combat Achievements,Complete 100 Combat Achievements,Global,,,4,Elite,,,,
167849,423,150 Combat Achievements,Complete 150 Combat Achievements,Global,,,4,Elite,,,,
188659,424,Complete 20 Speed Tasks,Complete 20 Combat Achievement Speed tasks.,Global,,,4,Elite,,,,
390085,425,200 Combat Achievements,Complete 200 Combat Achievements,Global,,,4,Elite,,,,
325098,426,250 Combat Achievements,Complete 250 Combat Achievements,Global,,,4,Elite,,,,
653460,427,Complete 30 Speed Tasks,Complete 30 Combat Achievement Speed tasks.,Global,,,4,Elite,,,,
230712,428,50 Combat Achievements,Complete 50 Combat Achievements,Global,,,4,Elite,,,,
268181,429,Abyssal Sire Combat Achievements,Complete all of the Combat Achievements for Abyssal Sire.,Global,,,4,Elite,,,See Abyssal Sire#Combat AchievementsSee Abyssal Sire#Combat Achievements,
854806,430,Craft an Onyx Amulet,Craft an Onyx Amulet.,Global,,,4,Elite,,CRAFTING 90,,
978303,431,Equip an Eternal Slayer Ring,Craft and equip an Eternal slayer ring.,Global,,,4,Elite,,SLAYER 5; CRAFTING 75,", Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked, Unlocked Ring Bling for 300 Slayer reward points,",
590446,432,Defeat 150 Echo Bosses,Defeat 150 Echo Bosses.,Global,,,4,Elite,,,,
428419,433,Defeat 4 unique Echo Bosses,Defeat 4 unique Echo Bosses. This task earns one Demonic Pact.,Global,,,4,Elite,,,,
628518,434,Defeat 50 Superior slayer creatures,Defeat 50 Superior Slayer Creatures.,Global,,,4,Elite,,SLAYER 5,Unlocked Bigger and Badder for 150 Slayer reward points or at least Tier 3 Relic unlocked,
653412,435,Defeat 75 Echo Bosses,Defeat 75 Echo Bosses.,Global,,,4,Elite,,,,
463653,436,Defeat the Abyssal Sire 150 Times,Defeat the Abyssal Sire in the Abyssal Nexus 150 times.,Global,,,4,Elite,,SLAYER 85,,
371170,437,Defeat the Abyssal Sire 300 Times,Defeat the Abyssal Sire in the Abyssal Nexus 300 times.,Global,,,4,Elite,,SLAYER 85,,
389748,438,Defeat the Abyssal Sire 50 Times,Defeat the Abyssal Sire in the Abyssal Nexus 50 times.,Global,,,4,Elite,,SLAYER 85,,
378400,439,Equip a Dragonfire Shield,Equip a Dragonfire Shield.,Global,,,4,Elite,,DEFENCE 75,,
142643,440,Equip an Abyssal Bludgeon,Equip an Abyssal Bludgeon.,Global,,,4,Elite,,ATTACK 70; STRENGTH 70; SLAYER 85,", ,",
261069,441,Equip an Abyssal Dagger,Equip an Abyssal Dagger.,Global,,,4,Elite,,ATTACK 70; SLAYER 85,",",
361531,442,Equip an Abyssal Whip,Equip an Abyssal Whip.,Global,,,4,Elite,,ATTACK 70; SLAYER 85,",",
788174,443,Equip a piece of Virtus,"Equip either the Virtus Mask, Robe top, or Robe Bottoms.",Global,,,4,Elite,,MAGIC 78; DEFENCE 75,",",
552217,444,Equip four unique Echo Items,Equip four unique echo items.,Global,,,4,Elite,,,,
271974,445,Equip the Soulreaper Axe,Equip the Soulreaper Axe.,Global,,,4,Elite,,ATTACK 80; STRENGTH 80,",",
946023,446,Fill 25 Master Clue Collection Log Slots,Fill 25 slots in the Master Clue section of the Collection Log.,Global,,,4,Elite,,,,
811999,447,Fletch 100 Dragon Javelins,Fletch 100 Dragon Javelins.,Global,,,4,Elite,,FLETCHING 92,,
